id,loan_status
205743,1
205744,1
205745,1
205746,0
205747,0
205748,0
205749,1
205750,1
205751,0
205752,1
205753,1
205754,1
205755,1
205756,1
205757,0
205758,0
205759,1
205760,1
205761,0
205762,1
205763,0
205764,1
205765,1
205766,1
205767,0
205768,0
205769,1
205770,0
205771,0
205772,1
205773,0
205774,1
205775,1
205776,0
205777,1
205778,0
205779,0
205780,1
205781,0
205782,1
205783,0
205784,1
205785,1
205786,1
205787,0
205788,0
205789,1
205790,0
205791,1
205792,1
205793,1
205794,0
205795,1
205796,1
205797,0
205798,0
205799,0
205800,1
205801,0
205802,1
205803,1
205804,0
205805,1
205806,0
205807,0
205808,1
205809,1
205810,1
205811,0
205812,1
205813,1
205814,0
205815,1
205816,0
205817,1
205818,0
205819,1
205820,1
205821,1
205822,1
205823,0
205824,0
205825,1
205826,1
205827,0
205828,0
205829,0
205830,0
205831,0
205832,0
205833,1
205834,0
205835,0
205836,0
205837,1
205838,1
205839,1
205840,1
205841,0
205842,0
205843,0
205844,1
205845,1
205846,1
205847,0
205848,1
205849,1
205850,0
205851,0
205852,0
205853,0
205854,0
205855,1
205856,1
205857,1
205858,1
205859,0
205860,1
205861,0
205862,1
205863,1
205864,1
205865,0
205866,0
205867,0
205868,0
205869,0
205870,1
205871,1
205872,0
205873,0
205874,0
205875,1
205876,1
205877,1
205878,1
205879,0
205880,0
205881,0
205882,0
205883,0
205884,0
205885,0
205886,1
205887,1
205888,0
205889,0
205890,1
205891,0
205892,1
205893,0
205894,0
205895,1
205896,1
205897,1
205898,1
205899,0
205900,0
205901,0
205902,0
205903,0
205904,1
205905,0
205906,1
205907,0
205908,1
205909,0
205910,0
205911,0
205912,0
205913,1
205914,0
205915,0
205916,0
205917,1
205918,0
205919,0
205920,0
205921,0
205922,1
205923,1
205924,1
205925,0
205926,1
205927,0
205928,1
205929,0
205930,1
205931,1
205932,1
205933,1
205934,0
205935,0
205936,0
205937,0
205938,0
205939,0
205940,0
205941,1
205942,1
205943,1
205944,0
205945,0
205946,1
205947,0
205948,0
205949,0
205950,1
205951,1
205952,0
205953,1
205954,0
205955,1
205956,0
205957,1
205958,1
205959,1
205960,0
205961,0
205962,0
205963,0
205964,1
205965,0
205966,0
205967,0
205968,1
205969,1
205970,1
205971,1
205972,0
205973,0
205974,0
205975,0
205976,1
205977,0
205978,0
205979,1
205980,1
205981,1
205982,0
205983,1
205984,1
205985,0
205986,0
205987,0
205988,0
205989,0
205990,0
205991,1
205992,0
205993,0
205994,1
205995,1
205996,1
205997,0
205998,1
205999,1
206000,1
206001,0
206002,1
206003,1
206004,1
206005,1
206006,1
206007,0
206008,1
206009,0
206010,1
206011,0
206012,0
206013,1
206014,0
206015,0
206016,0
206017,1
206018,0
206019,1
206020,1
206021,0
206022,1
206023,0
206024,0
206025,1
206026,1
206027,0
206028,1
206029,0
206030,1
206031,0
206032,1
206033,0
206034,1
206035,0
206036,0
206037,0
206038,0
206039,1
206040,0
206041,0
206042,0
206043,1
206044,1
206045,1
206046,1
206047,1
206048,1
206049,0
206050,1
206051,0
206052,0
206053,0
206054,1
206055,1
206056,0
206057,1
206058,1
206059,1
206060,0
206061,0
206062,1
206063,0
206064,0
206065,0
206066,1
206067,1
206068,0
206069,1
206070,0
206071,0
206072,1
206073,1
206074,0
206075,0
206076,1
206077,1
206078,1
206079,1
206080,1
206081,1
206082,1
206083,0
206084,1
206085,1
206086,0
206087,1
206088,1
206089,1
206090,1
206091,0
206092,0
206093,1
206094,0
206095,1
206096,0
206097,0
206098,1
206099,1
206100,0
206101,1
206102,1
206103,1
206104,1
206105,0
206106,0
206107,1
206108,1
206109,1
206110,0
206111,1
206112,0
206113,1
206114,0
206115,1
206116,1
206117,1
206118,1
206119,0
206120,0
206121,1
206122,1
206123,0
206124,1
206125,1
206126,0
206127,0
206128,1
206129,0
206130,0
206131,1
206132,1
206133,0
206134,1
206135,1
206136,1
206137,0
206138,1
206139,1
206140,0
206141,1
206142,1
206143,1
206144,1
206145,1
206146,1
206147,0
206148,1
206149,1
206150,1
206151,0
206152,1
206153,1
206154,1
206155,0
206156,0
206157,1
206158,1
206159,1
206160,1
206161,0
206162,0
206163,1
206164,0
206165,1
206166,0
206167,0
206168,1
206169,0
206170,0
206171,0
206172,0
206173,0
206174,0
206175,0
206176,1
206177,1
206178,1
206179,0
206180,0
206181,0
206182,0
206183,0
206184,0
206185,0
206186,1
206187,1
206188,1
206189,0
206190,1
206191,0
206192,0
206193,1
206194,0
206195,1
206196,0
206197,1
206198,0
206199,1
206200,0
206201,0
206202,0
206203,1
206204,1
206205,0
206206,1
206207,0
206208,0
206209,1
206210,0
206211,0
206212,1
206213,1
206214,0
206215,0
206216,0
206217,1
206218,0
206219,1
206220,0
206221,1
206222,0
206223,1
206224,1
206225,0
206226,0
206227,0
206228,0
206229,0
206230,1
206231,0
206232,1
206233,1
206234,1
206235,1
206236,0
206237,0
206238,1
206239,0
206240,0
206241,1
206242,1
206243,0
206244,1
206245,1
206246,1
206247,1
206248,1
206249,1
206250,1
206251,1
206252,1
206253,0
206254,0
206255,0
206256,0
206257,0
206258,0
206259,0
206260,1
206261,1
206262,0
206263,1
206264,0
206265,1
206266,0
206267,1
206268,1
206269,0
206270,0
206271,0
206272,1
206273,0
206274,1
206275,1
206276,0
206277,1
206278,0
206279,1
206280,0
206281,1
206282,0
206283,0
206284,0
206285,0
206286,1
206287,1
206288,0
206289,0
206290,1
206291,1
206292,0
206293,1
206294,0
206295,0
206296,0
206297,1
206298,1
206299,1
206300,1
206301,0
206302,0
206303,0
206304,1
206305,1
206306,1
206307,0
206308,1
206309,0
206310,1
206311,0
206312,0
206313,0
206314,1
206315,0
206316,0
206317,1
206318,1
206319,1
206320,1
206321,1
206322,1
206323,1
206324,1
206325,0
206326,1
206327,0
206328,1
206329,0
206330,0
206331,1
206332,0
206333,1
206334,1
206335,0
206336,0
206337,0
206338,0
206339,1
206340,0
206341,0
206342,1
206343,0
206344,1
206345,0
206346,0
206347,0
206348,0
206349,1
206350,0
206351,0
206352,1
206353,0
206354,1
206355,0
206356,0
206357,1
206358,1
206359,1
206360,1
206361,0
206362,0
206363,0
206364,0
206365,0
206366,1
206367,1
206368,0
206369,1
206370,1
206371,1
206372,0
206373,1
206374,1
206375,0
206376,0
206377,1
206378,0
206379,0
206380,0
206381,0
206382,0
206383,0
206384,1
206385,1
206386,1
206387,0
206388,1
206389,0
206390,0
206391,0
206392,1
206393,0
206394,1
206395,1
206396,1
206397,0
206398,0
206399,0
206400,0
206401,0
206402,1
206403,0
206404,1
206405,1
206406,1
206407,1
206408,1
206409,0
206410,0
206411,1
206412,0
206413,1
206414,0
206415,1
206416,1
206417,1
206418,1
206419,0
206420,0
206421,0
206422,1
206423,0
206424,0
206425,0
206426,1
206427,0
206428,1
206429,1
206430,0
206431,0
206432,0
206433,1
206434,1
206435,1
206436,1
206437,1
206438,0
206439,0
206440,0
206441,1
206442,1
206443,1
206444,0
206445,1
206446,1
206447,0
206448,0
206449,0
206450,1
206451,0
206452,1
206453,0
206454,0
206455,1
206456,1
206457,0
206458,0
206459,0
206460,0
206461,1
206462,1
206463,0
206464,0
206465,0
206466,1
206467,1
206468,0
206469,0
206470,0
206471,0
206472,1
206473,0
206474,1
206475,0
206476,0
206477,1
206478,0
206479,0
206480,0
206481,0
206482,1
206483,1
206484,1
206485,1
206486,0
206487,0
206488,0
206489,0
206490,1
206491,1
206492,1
206493,1
206494,0
206495,0
206496,0
206497,0
206498,0
206499,0
206500,0
206501,1
206502,0
206503,0
206504,1
206505,0
206506,1
206507,1
206508,1
206509,1
206510,1
206511,1
206512,0
206513,1
206514,1
206515,0
206516,0
206517,0
206518,1
206519,0
206520,1
206521,1
206522,0
206523,1
206524,1
206525,0
206526,0
206527,0
206528,1
206529,1
206530,1
206531,1
206532,1
206533,0
206534,0
206535,0
206536,1
206537,1
206538,1
206539,0
206540,1
206541,0
206542,1
206543,1
206544,0
206545,1
206546,0
206547,1
206548,0
206549,1
206550,1
206551,1
206552,0
206553,0
206554,0
206555,0
206556,0
206557,1
206558,1
206559,1
206560,1
206561,0
206562,1
206563,0
206564,0
206565,1
206566,1
206567,0
206568,1
206569,0
206570,1
206571,0
206572,1
206573,0
206574,0
206575,1
206576,1
206577,1
206578,0
206579,0
206580,1
206581,0
206582,0
206583,1
206584,0
206585,0
206586,1
206587,1
206588,0
206589,1
206590,0
206591,0
206592,0
206593,0
206594,1
206595,0
206596,0
206597,1
206598,0
206599,0
206600,0
206601,0
206602,1
206603,0
206604,1
206605,1
206606,1
206607,1
206608,1
206609,1
206610,0
206611,1
206612,1
206613,1
206614,0
206615,1
206616,1
206617,0
206618,0
206619,1
206620,0
206621,0
206622,0
206623,1
206624,1
206625,1
206626,0
206627,0
206628,1
206629,0
206630,1
206631,1
206632,1
206633,0
206634,1
206635,0
206636,0
206637,1
206638,0
206639,0
206640,1
206641,1
206642,1
206643,0
206644,0
206645,1
206646,0
206647,0
206648,0
206649,1
206650,0
206651,0
206652,0
206653,0
206654,1
206655,0
206656,1
206657,1
206658,1
206659,1
206660,1
206661,1
206662,1
206663,1
206664,1
206665,0
206666,0
206667,0
206668,0
206669,1
206670,0
206671,1
206672,1
206673,0
206674,1
206675,1
206676,0
206677,0
206678,0
206679,0
206680,0
206681,1
206682,0
206683,0
206684,1
206685,0
206686,1
206687,0
206688,0
206689,1
206690,0
206691,1
206692,0
206693,0
206694,0
206695,1
206696,0
206697,0
206698,1
206699,1
206700,1
206701,0
206702,0
206703,1
206704,1
206705,1
206706,0
206707,1
206708,1
206709,0
206710,1
206711,1
206712,1
206713,1
206714,1
206715,0
206716,0
206717,0
206718,0
206719,1
206720,0
206721,1
206722,0
206723,1
206724,1
206725,1
206726,0
206727,1
206728,0
206729,1
206730,1
206731,0
206732,1
206733,1
206734,0
206735,0
206736,0
206737,1
206738,1
206739,0
206740,0
206741,0
206742,1
206743,0
206744,0
206745,1
206746,0
206747,0
206748,0
206749,1
206750,0
206751,0
206752,0
206753,0
206754,0
206755,0
206756,1
206757,0
206758,1
206759,0
206760,1
206761,0
206762,1
206763,0
206764,0
206765,0
206766,1
206767,0
206768,1
206769,0
206770,1
206771,0
206772,1
206773,1
206774,0
206775,0
206776,0
206777,0
206778,1
206779,1
206780,1
206781,0
206782,0
206783,0
206784,0
206785,0
206786,1
206787,1
206788,1
206789,1
206790,0
206791,0
206792,0
206793,0
206794,0
206795,0
206796,0
206797,1
206798,1
206799,1
206800,1
206801,1
206802,0
206803,0
206804,0
206805,0
206806,0
206807,1
206808,0
206809,1
206810,0
206811,0
206812,1
206813,0
206814,0
206815,1
206816,0
206817,0
206818,0
206819,1
206820,1
206821,0
206822,0
206823,1
206824,0
206825,0
206826,0
206827,1
206828,1
206829,0
206830,0
206831,1
206832,0
206833,1
206834,1
206835,1
206836,0
206837,0
206838,1
206839,1
206840,1
206841,1
206842,0
206843,1
206844,1
206845,1
206846,1
206847,0
206848,0
206849,0
206850,0
206851,0
206852,0
206853,0
206854,0
206855,1
206856,0
206857,0
206858,1
206859,0
206860,0
206861,1
206862,0
206863,1
206864,0
206865,1
206866,0
206867,0
206868,1
206869,0
206870,0
206871,0
206872,0
206873,0
206874,0
206875,1
206876,1
206877,0
206878,1
206879,1
206880,1
206881,0
206882,0
206883,1
206884,0
206885,1
206886,1
206887,0
206888,1
206889,1
206890,0
206891,0
206892,1
206893,0
206894,0
206895,0
206896,0
206897,0
206898,1
206899,1
206900,1
206901,0
206902,1
206903,1
206904,0
206905,0
206906,1
206907,0
206908,1
206909,1
206910,0
206911,1
206912,0
206913,1
206914,0
206915,1
206916,0
206917,0
206918,0
206919,0
206920,0
206921,1
206922,0
206923,1
206924,1
206925,1
206926,0
206927,1
206928,0
206929,1
206930,0
206931,0
206932,0
206933,0
206934,0
206935,1
206936,0
206937,1
206938,1
206939,1
206940,1
206941,0
206942,1
206943,0
206944,0
206945,1
206946,0
206947,1
206948,0
206949,0
206950,1
206951,1
206952,1
206953,1
206954,1
206955,1
206956,0
206957,1
206958,0
206959,1
206960,0
206961,0
206962,0
206963,1
206964,1
206965,0
206966,1
206967,1
206968,1
206969,1
206970,0
206971,1
206972,0
206973,1
206974,0
206975,1
206976,1
206977,0
206978,0
206979,0
206980,1
206981,0
206982,1
206983,0
206984,0
206985,1
206986,0
206987,0
206988,1
206989,0
206990,1
206991,0
206992,0
206993,1
206994,1
206995,0
206996,1
206997,0
206998,1
206999,1
207000,0
207001,0
207002,0
207003,0
207004,1
207005,1
207006,0
207007,1
207008,0
207009,1
207010,0
207011,1
207012,0
207013,1
207014,1
207015,1
207016,0
207017,1
207018,1
207019,0
207020,1
207021,1
207022,1
207023,1
207024,1
207025,0
207026,1
207027,0
207028,0
207029,0
207030,0
207031,0
207032,1
207033,1
207034,0
207035,0
207036,1
207037,0
207038,1
207039,1
207040,0
207041,0
207042,0
207043,0
207044,0
207045,0
207046,1
207047,0
207048,0
207049,0
207050,0
207051,1
207052,0
207053,1
207054,1
207055,1
207056,1
207057,1
207058,0
207059,1
207060,0
207061,1
207062,0
207063,1
207064,1
207065,0
207066,0
207067,0
207068,1
207069,1
207070,0
207071,0
207072,0
207073,1
207074,1
207075,0
207076,1
207077,0
207078,1
207079,0
207080,0
207081,1
207082,0
207083,0
207084,0
207085,1
207086,1
207087,0
207088,1
207089,1
207090,0
207091,1
207092,0
207093,1
207094,1
207095,1
207096,0
207097,0
207098,0
207099,1
207100,1
207101,0
207102,0
207103,1
207104,0
207105,1
207106,0
207107,1
207108,0
207109,0
207110,0
207111,0
207112,0
207113,1
207114,1
207115,0
207116,0
207117,0
207118,0
207119,1
207120,0
207121,1
207122,0
207123,1
207124,1
207125,0
207126,1
207127,0
207128,0
207129,0
207130,1
207131,1
207132,1
207133,0
207134,0
207135,1
207136,1
207137,1
207138,1
207139,1
207140,0
207141,0
207142,1
207143,1
207144,1
207145,1
207146,0
207147,0
207148,0
207149,0
207150,0
207151,0
207152,0
207153,0
207154,1
207155,1
207156,0
207157,0
207158,1
207159,0
207160,0
207161,1
207162,1
207163,0
207164,1
207165,1
207166,0
207167,0
207168,0
207169,0
207170,1
207171,0
207172,0
207173,0
207174,0
207175,1
207176,1
207177,1
207178,0
207179,1
207180,0
207181,0
207182,1
207183,0
207184,1
207185,0
207186,0
207187,1
207188,1
207189,0
207190,1
207191,0
207192,0
207193,1
207194,1
207195,0
207196,1
207197,0
207198,0
207199,0
207200,1
207201,1
207202,0
207203,0
207204,1
207205,0
207206,0
207207,0
207208,0
207209,1
207210,0
207211,1
207212,0
207213,0
207214,1
207215,0
207216,1
207217,1
207218,0
207219,0
207220,1
207221,1
207222,0
207223,0
207224,0
207225,1
207226,1
207227,1
207228,0
207229,0
207230,1
207231,0
207232,1
207233,0
207234,0
207235,0
207236,0
207237,1
207238,1
207239,1
207240,0
207241,0
207242,0
207243,1
207244,1
207245,0
207246,1
207247,1
207248,1
207249,0
207250,0
207251,1
207252,1
207253,0
207254,1
207255,1
207256,0
207257,1
207258,1
207259,1
207260,1
207261,1
207262,0
207263,1
207264,1
207265,1
207266,0
207267,1
207268,0
207269,0
207270,0
207271,0
207272,1
207273,0
207274,1
207275,0
207276,0
207277,0
207278,1
207279,0
207280,1
207281,0
207282,1
207283,1
207284,0
207285,0
207286,0
207287,1
207288,0
207289,0
207290,1
207291,1
207292,1
207293,0
207294,0
207295,1
207296,0
207297,1
207298,1
207299,1
207300,1
207301,1
207302,1
207303,1
207304,1
207305,0
207306,1
207307,0
207308,1
207309,0
207310,1
207311,0
207312,0
207313,0
207314,0
207315,1
207316,1
207317,1
207318,0
207319,0
207320,1
207321,0
207322,0
207323,1
207324,0
207325,1
207326,1
207327,0
207328,0
207329,0
207330,1
207331,1
207332,1
207333,1
207334,0
207335,0
207336,0
207337,1
207338,0
207339,0
207340,1
207341,0
207342,1
207343,1
207344,0
207345,0
207346,1
207347,1
207348,1
207349,1
207350,1
207351,1
207352,1
207353,0
207354,0
207355,0
207356,0
207357,1
207358,1
207359,1
207360,0
207361,1
207362,1
207363,1
207364,1
207365,0
207366,0
207367,1
207368,1
207369,0
207370,1
207371,1
207372,0
207373,0
207374,1
207375,0
207376,1
207377,0
207378,1
207379,1
207380,1
207381,1
207382,0
207383,0
207384,0
207385,1
207386,0
207387,0
207388,0
207389,0
207390,1
207391,0
207392,0
207393,0
207394,1
207395,1
207396,1
207397,1
207398,1
207399,1
207400,1
207401,0
207402,0
207403,1
207404,0
207405,0
207406,1
207407,0
207408,1
207409,0
207410,1
207411,0
207412,1
207413,1
207414,0
207415,1
207416,1
207417,0
207418,1
207419,1
207420,0
207421,0
207422,0
207423,0
207424,1
207425,1
207426,0
207427,0
207428,0
207429,1
207430,0
207431,0
207432,1
207433,1
207434,0
207435,1
207436,0
207437,1
207438,1
207439,0
207440,0
207441,1
207442,0
207443,0
207444,1
207445,0
207446,1
207447,1
207448,0
207449,1
207450,0
207451,1
207452,0
207453,0
207454,1
207455,0
207456,0
207457,1
207458,1
207459,0
207460,0
207461,1
207462,1
207463,1
207464,0
207465,0
207466,0
207467,0
207468,0
207469,0
207470,0
207471,1
207472,0
207473,0
207474,1
207475,1
207476,0
207477,1
207478,1
207479,1
207480,1
207481,1
207482,1
207483,0
207484,0
207485,1
207486,1
207487,0
207488,0
207489,0
207490,1
207491,0
207492,1
207493,1
207494,0
207495,1
207496,1
207497,1
207498,1
207499,1
207500,0
207501,1
207502,1
207503,0
207504,1
207505,0
207506,1
207507,0
207508,1
207509,0
207510,0
207511,1
207512,1
207513,1
207514,0
207515,0
207516,0
207517,1
207518,0
207519,1
207520,0
207521,1
207522,0
207523,0
207524,1
207525,1
207526,1
207527,1
207528,1
207529,1
207530,0
207531,0
207532,1
207533,0
207534,0
207535,1
207536,1
207537,1
207538,1
207539,1
207540,0
207541,0
207542,1
207543,1
207544,1
207545,0
207546,1
207547,0
207548,0
207549,0
207550,0
207551,1
207552,1
207553,1
207554,1
207555,1
207556,1
207557,0
207558,1
207559,0
207560,0
207561,1
207562,0
207563,1
207564,1
207565,0
207566,1
207567,1
207568,0
207569,1
207570,1
207571,1
207572,0
207573,1
207574,0
207575,1
207576,0
207577,0
207578,0
207579,1
207580,1
207581,0
207582,1
207583,1
207584,0
207585,0
207586,0
207587,0
207588,0
207589,1
207590,0
207591,0
207592,1
207593,0
207594,0
207595,0
207596,0
207597,1
207598,0
207599,1
207600,0
207601,1
207602,1
207603,1
207604,0
207605,0
207606,1
207607,0
207608,0
207609,0
207610,1
207611,0
207612,1
207613,1
207614,0
207615,1
207616,0
207617,0
207618,0
207619,1
207620,1
207621,0
207622,0
207623,1
207624,1
207625,1
207626,1
207627,1
207628,0
207629,1
207630,0
207631,0
207632,0
207633,1
207634,0
207635,0
207636,1
207637,1
207638,0
207639,1
207640,1
207641,0
207642,0
207643,1
207644,0
207645,0
207646,1
207647,1
207648,0
207649,0
207650,1
207651,0
207652,0
207653,1
207654,0
207655,1
207656,1
207657,0
207658,0
207659,0
207660,1
207661,0
207662,1
207663,1
207664,0
207665,1
207666,1
207667,0
207668,0
207669,0
207670,1
207671,0
207672,1
207673,1
207674,0
207675,1
207676,1
207677,0
207678,1
207679,0
207680,1
207681,0
207682,0
207683,1
207684,0
207685,1
207686,1
207687,1
207688,0
207689,0
207690,1
207691,0
207692,1
207693,1
207694,0
207695,0
207696,1
207697,0
207698,0
207699,1
207700,1
207701,0
207702,1
207703,1
207704,0
207705,0
207706,0
207707,1
207708,0
207709,1
207710,0
207711,1
207712,1
207713,1
207714,0
207715,1
207716,0
207717,1
207718,0
207719,0
207720,0
207721,1
207722,0
207723,1
207724,0
207725,0
207726,1
207727,1
207728,1
207729,0
207730,0
207731,1
207732,0
207733,1
207734,0
207735,0
207736,0
207737,0
207738,0
207739,1
207740,1
207741,1
207742,1
207743,1
207744,0
207745,0
207746,1
207747,1
207748,1
207749,0
207750,1
207751,0
207752,1
207753,1
207754,1
207755,0
207756,1
207757,1
207758,1
207759,0
207760,1
207761,1
207762,1
207763,0
207764,0
207765,1
207766,1
207767,1
207768,1
207769,1
207770,0
207771,1
207772,1
207773,1
207774,1
207775,1
207776,0
207777,0
207778,1
207779,0
207780,1
207781,1
207782,0
207783,1
207784,1
207785,1
207786,0
207787,0
207788,1
207789,1
207790,1
207791,1
207792,1
207793,1
207794,1
207795,1
207796,1
207797,0
207798,0
207799,1
207800,0
207801,1
207802,0
207803,1
207804,0
207805,1
207806,0
207807,1
207808,1
207809,1
207810,1
207811,1
207812,1
207813,1
207814,0
207815,1
207816,0
207817,0
207818,1
207819,1
207820,1
207821,1
207822,1
207823,0
207824,1
207825,0
207826,1
207827,0
207828,1
207829,0
207830,0
207831,0
207832,1
207833,0
207834,0
207835,0
207836,1
207837,1
207838,0
207839,1
207840,0
207841,0
207842,1
207843,0
207844,1
207845,1
207846,0
207847,0
207848,1
207849,0
207850,1
207851,1
207852,0
207853,0
207854,1
207855,0
207856,1
207857,0
207858,0
207859,0
207860,0
207861,0
207862,0
207863,0
207864,1
207865,1
207866,0
207867,1
207868,1
207869,0
207870,0
207871,1
207872,0
207873,1
207874,0
207875,1
207876,1
207877,0
207878,1
207879,1
207880,0
207881,0
207882,0
207883,0
207884,0
207885,1
207886,0
207887,1
207888,1
207889,0
207890,1
207891,0
207892,1
207893,0
207894,0
207895,1
207896,1
207897,0
207898,0
207899,1
207900,0
207901,0
207902,0
207903,1
207904,0
207905,1
207906,0
207907,1
207908,0
207909,1
207910,1
207911,0
207912,0
207913,1
207914,1
207915,1
207916,0
207917,1
207918,0
207919,0
207920,1
207921,0
207922,1
207923,0
207924,0
207925,0
207926,1
207927,1
207928,0
207929,0
207930,0
207931,0
207932,1
207933,1
207934,1
207935,1
207936,1
207937,0
207938,1
207939,0
207940,1
207941,0
207942,0
207943,0
207944,1
207945,0
207946,1
207947,0
207948,1
207949,0
207950,1
207951,0
207952,1
207953,0
207954,0
207955,1
207956,1
207957,0
207958,1
207959,1
207960,0
207961,0
207962,1
207963,1
207964,1
207965,0
207966,1
207967,1
207968,0
207969,0
207970,1
207971,1
207972,0
207973,0
207974,1
207975,1
207976,0
207977,0
207978,1
207979,1
207980,0
207981,1
207982,1
207983,0
207984,1
207985,1
207986,0
207987,0
207988,1
207989,1
207990,0
207991,0
207992,1
207993,0
207994,0
207995,0
207996,0
207997,1
207998,1
207999,0
208000,0
208001,0
208002,0
208003,0
208004,1
208005,0
208006,0
208007,1
208008,0
208009,1
208010,1
208011,1
208012,1
208013,1
208014,0
208015,0
208016,0
208017,1
208018,1
208019,1
208020,1
208021,0
208022,0
208023,0
208024,0
208025,0
208026,1
208027,1
208028,0
208029,1
208030,1
208031,0
208032,1
208033,0
208034,0
208035,1
208036,0
208037,1
208038,1
208039,0
208040,0
208041,1
208042,1
208043,0
208044,0
208045,1
208046,0
208047,0
208048,0
208049,0
208050,1
208051,0
208052,0
208053,1
208054,1
208055,1
208056,1
208057,1
208058,1
208059,0
208060,1
208061,0
208062,0
208063,0
208064,1
208065,1
208066,0
208067,0
208068,1
208069,1
208070,1
208071,0
208072,1
208073,0
208074,1
208075,0
208076,0
208077,1
208078,0
208079,0
208080,0
208081,0
208082,0
208083,1
208084,0
208085,0
208086,0
208087,1
208088,0
208089,1
208090,1
208091,0
208092,0
208093,0
208094,0
208095,1
208096,1
208097,0
208098,0
208099,1
208100,0
208101,1
208102,0
208103,0
208104,1
208105,1
208106,0
208107,1
208108,1
208109,0
208110,0
208111,1
208112,1
208113,0
208114,0
208115,0
208116,0
208117,0
208118,0
208119,0
208120,1
208121,0
208122,1
208123,1
208124,1
208125,0
208126,0
208127,1
208128,1
208129,1
208130,0
208131,0
208132,0
208133,1
208134,0
208135,0
208136,0
208137,1
208138,0
208139,1
208140,1
208141,0
208142,1
208143,1
208144,0
208145,1
208146,1
208147,0
208148,0
208149,0
208150,0
208151,0
208152,0
208153,1
208154,0
208155,1
208156,0
208157,1
208158,0
208159,0
208160,0
208161,1
208162,0
208163,1
208164,1
208165,1
208166,0
208167,0
208168,1
208169,0
208170,0
208171,1
208172,1
208173,1
208174,0
208175,0
208176,0
208177,0
208178,1
208179,0
208180,0
208181,0
208182,0
208183,0
208184,1
208185,1
208186,1
208187,0
208188,0
208189,0
208190,1
208191,1
208192,0
208193,0
208194,1
208195,1
208196,0
208197,1
208198,0
208199,1
208200,1
208201,1
208202,1
208203,0
208204,0
208205,0
208206,1
208207,0
208208,1
208209,1
208210,0
208211,0
208212,0
208213,1
208214,0
208215,1
208216,0
208217,1
208218,1
208219,0
208220,0
208221,0
208222,0
208223,0
208224,0
208225,0
208226,1
208227,1
208228,1
208229,0
208230,0
208231,1
208232,1
208233,0
208234,1
208235,0
208236,1
208237,1
208238,0
208239,1
208240,1
208241,0
208242,0
208243,1
208244,0
208245,1
208246,1
208247,1
208248,1
208249,1
208250,0
208251,1
208252,0
208253,1
208254,0
208255,0
208256,0
208257,1
208258,1
208259,1
208260,0
208261,1
208262,0
208263,1
208264,1
208265,0
208266,0
208267,1
208268,1
208269,1
208270,1
208271,1
208272,1
208273,0
208274,1
208275,0
208276,1
208277,0
208278,0
208279,0
208280,1
208281,0
208282,0
208283,1
208284,0
208285,0
208286,1
208287,1
208288,0
208289,1
208290,1
208291,1
208292,1
208293,1
208294,1
208295,0
208296,0
208297,0
208298,0
208299,1
208300,1
208301,1
208302,0
208303,1
208304,1
208305,0
208306,1
208307,1
208308,0
208309,0
208310,0
208311,0
208312,0
208313,0
208314,1
208315,1
208316,1
208317,0
208318,0
208319,1
208320,0
208321,1
208322,0
208323,0
208324,1
208325,0
208326,0
208327,0
208328,1
208329,0
208330,1
208331,1
208332,0
208333,1
208334,1
208335,1
208336,1
208337,0
208338,1
208339,1
208340,0
208341,0
208342,0
208343,0
208344,1
208345,1
208346,0
208347,1
208348,1
208349,1
208350,0
208351,1
208352,0
208353,0
208354,0
208355,0
208356,0
208357,1
208358,1
208359,1
208360,1
208361,0
208362,1
208363,0
208364,1
208365,0
208366,1
208367,1
208368,0
208369,1
208370,0
208371,1
208372,0
208373,1
208374,0
208375,0
208376,1
208377,0
208378,0
208379,1
208380,1
208381,0
208382,1
208383,0
208384,1
208385,1
208386,0
208387,1
208388,1
208389,1
208390,1
208391,0
208392,1
208393,1
208394,0
208395,1
208396,1
208397,0
208398,1
208399,1
208400,0
208401,0
208402,0
208403,1
208404,1
208405,1
208406,1
208407,1
208408,1
208409,1
208410,0
208411,1
208412,1
208413,0
208414,0
208415,0
208416,0
208417,0
208418,0
208419,0
208420,1
208421,1
208422,1
208423,0
208424,1
208425,1
208426,1
208427,1
208428,1
208429,1
208430,1
208431,1
208432,1
208433,0
208434,0
208435,0
208436,1
208437,1
208438,0
208439,0
208440,1
208441,0
208442,0
208443,0
208444,1
208445,0
208446,0
208447,0
208448,0
208449,1
208450,0
208451,0
208452,1
208453,0
208454,1
208455,1
208456,0
208457,1
208458,0
208459,0
208460,0
208461,1
208462,0
208463,1
208464,1
208465,0
208466,0
208467,0
208468,1
208469,0
208470,1
208471,0
208472,1
208473,1
208474,1
208475,1
208476,1
208477,1
208478,0
208479,1
208480,1
208481,1
208482,1
208483,0
208484,0
208485,0
208486,0
208487,1
208488,1
208489,0
208490,0
208491,0
208492,1
208493,1
208494,0
208495,0
208496,1
208497,0
208498,0
208499,0
208500,0
208501,0
208502,1
208503,0
208504,0
208505,1
208506,1
208507,0
208508,1
208509,1
208510,1
208511,0
208512,0
208513,1
208514,0
208515,0
208516,1
208517,1
208518,0
208519,0
208520,1
208521,1
208522,1
208523,1
208524,1
208525,0
208526,0
208527,1
208528,0
208529,1
208530,1
208531,1
208532,0
208533,0
208534,0
208535,0
208536,0
208537,0
208538,0
208539,0
208540,1
